"OTU","Sample","Abundance","Kingdom","Phylum"
"ef26904830b91caa86a460c041c77fd4","S00PP-0025",17,"teria","rucomicrobiota"
"183d7a6a20b38695342d58bce245f3be","S00PP-0008",16,"teria","rochaetota"
"36b0b251d44111826aa72760204004f9","S00PP-0028",16,"teria","erribacterota"
"54990f8a1d19297ca852c5f1a8077299","S00PP-0017",16,"teria","inobacteriota"
"54990f8a1d19297ca852c5f1a8077299","S00PP-0025",16,"teria","inobacteriota"
"9aa3baf0e1ca0d9f7c5b119e42c52153","S00PP-0005",16,"teria","pilobacterota"
"54990f8a1d19297ca852c5f1a8077299","S00PP-0007",15,"teria","inobacteriota"
"c1f83bd0eac0f5b9b6bb409c55d831e0","S00PP-0005",15,"teria","teobacteria"
"ef26904830b91caa86a460c041c77fd4","S00PP-0015",15,"teria","rucomicrobiota"
"ef26904830b91caa86a460c041c77fd4","S00PP-0007",15,"teria","rucomicrobiota"
"54990f8a1d19297ca852c5f1a8077299","S00PP-0001",14,"teria","inobacteriota"
"54990f8a1d19297ca852c5f1a8077299","S00PP-0011",14,"teria","inobacteriota"
"54990f8a1d19297ca852c5f1a8077299","S00PP-0010",14,"teria","inobacteriota"
"777bf3ba74100b7a4dbd872959a84eeb","S00PP-0020",14,"haea","yarchaeota"
"54990f8a1d19297ca852c5f1a8077299","S00PP-0018",12,"teria","inobacteriota"
"f50d1d42a442560b41612992aa2a07c3","S00PP-0030",12,"haea","rmoplasmatota"
"f50d1d42a442560b41612992aa2a07c3","S00PP-0019",12,"haea","rmoplasmatota"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0001",11,"teria","escibacteria"
"3ab61ffb86b753b43f425d630a87e7a1","S00PP-0029",11,"teria","nobacteria"
"54990f8a1d19297ca852c5f1a8077299","S00PP-0009",11,"teria","inobacteriota"
"777bf3ba74100b7a4dbd872959a84eeb","S00PP-0010",11,"haea","yarchaeota"
"777bf3ba74100b7a4dbd872959a84eeb","S00PP-0009",11,"haea","yarchaeota"
"ef26904830b91caa86a460c041c77fd4","S00PP-0002",11,"teria","rucomicrobiota"
"ef26904830b91caa86a460c041c77fd4","S00PP-0021",11,"teria","rucomicrobiota"
"54990f8a1d19297ca852c5f1a8077299","S00PP-0006",10,"teria","inobacteriota"
"777bf3ba74100b7a4dbd872959a84eeb","S00PP-0019",10,"haea","yarchaeota"
"ef26904830b91caa86a460c041c77fd4","S00PP-0019",10,"teria","rucomicrobiota"
"f50d1d42a442560b41612992aa2a07c3","S00PP-0021",9,"haea","rmoplasmatota"
"54990f8a1d19297ca852c5f1a8077299","S00PP-0005",8,"teria","inobacteriota"
"ae71c2e538a51e571a12a1d35ecb3975","S00PP-0024",8,"teria","simicrobiota"
"ef26904830b91caa86a460c041c77fd4","S00PP-0026",8,"teria","rucomicrobiota"
"ef26904830b91caa86a460c041c77fd4","S00PP-0012",8,"teria","rucomicrobiota"
"3ab61ffb86b753b43f425d630a87e7a1","S00PP-0002",7,"teria","nobacteria"
"54990f8a1d19297ca852c5f1a8077299","S00PP-0022",7,"teria","inobacteriota"
"ef26904830b91caa86a460c041c77fd4","S00PP-0005",7,"teria","rucomicrobiota"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0008",6,"teria","escibacteria"
"36b0b251d44111826aa72760204004f9","S00PP-0018",6,"teria","erribacterota"
"54990f8a1d19297ca852c5f1a8077299","S00PP-0020",6,"teria","inobacteriota"
"ef26904830b91caa86a460c041c77fd4","S00PP-0003",6,"teria","rucomicrobiota"
"54990f8a1d19297ca852c5f1a8077299","S00PP-0029",5,"teria","inobacteriota"
"ae71c2e538a51e571a12a1d35ecb3975","S00PP-0021",5,"teria","simicrobiota"
"ef26904830b91caa86a460c041c77fd4","S00PP-0010",5,"teria","rucomicrobiota"
"ef26904830b91caa86a460c041c77fd4","S00PP-0020",5,"teria","rucomicrobiota"
"f50d1d42a442560b41612992aa2a07c3","S00PP-0020",5,"haea","rmoplasmatota"
"f50d1d42a442560b41612992aa2a07c3","S00PP-0022",5,"haea","rmoplasmatota"
"3ab61ffb86b753b43f425d630a87e7a1","S00PP-0012",4,"teria","nobacteria"
"3ab61ffb86b753b43f425d630a87e7a1","S00PP-0025",4,"teria","nobacteria"
"3ab61ffb86b753b43f425d630a87e7a1","S00PP-0016",4,"teria","nobacteria"
"54990f8a1d19297ca852c5f1a8077299","S00PP-0019",4,"teria","inobacteriota"
"54990f8a1d19297ca852c5f1a8077299","S00PP-0008",4,"teria","inobacteriota"
"54990f8a1d19297ca852c5f1a8077299","S00PP-0028",4,"teria","inobacteriota"
"f50d1d42a442560b41612992aa2a07c3","S00PP-0010",4,"haea","rmoplasmatota"
"36b0b251d44111826aa72760204004f9","S00PP-0022",3,"teria","erribacterota"
"54990f8a1d19297ca852c5f1a8077299","S00PP-0024",3,"teria","inobacteriota"
"ef26904830b91caa86a460c041c77fd4","S00PP-0004",3,"teria","rucomicrobiota"
"f50d1d42a442560b41612992aa2a07c3","S00PP-0024",3,"haea","rmoplasmatota"
"f50d1d42a442560b41612992aa2a07c3","S00PP-0015",3,"haea","rmoplasmatota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0020",2,"teria","obacteriota"
"536092e795cffb88b773ce7a825bf36e","S00PP-0001",2,"teria","oroflexi"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0017",0,"teria","obacteriota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0002",0,"teria","obacteriota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0008",0,"teria","obacteriota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0016",0,"teria","obacteriota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0005",0,"teria","obacteriota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0015",0,"teria","obacteriota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0001",0,"teria","obacteriota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0006",0,"teria","obacteriota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0023",0,"teria","obacteriota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0028",0,"teria","obacteriota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0018",0,"teria","obacteriota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0024",0,"teria","obacteriota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0003",0,"teria","obacteriota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0009",0,"teria","obacteriota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0025",0,"teria","obacteriota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0004",0,"teria","obacteriota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0010",0,"teria","obacteriota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0026",0,"teria","obacteriota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0021",0,"teria","obacteriota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0011",0,"teria","obacteriota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0027",0,"teria","obacteriota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0022",0,"teria","obacteriota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0012",0,"teria","obacteriota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0007",0,"teria","obacteriota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0013",0,"teria","obacteriota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0029",0,"teria","obacteriota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0019",0,"teria","obacteriota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0014",0,"teria","obacteriota"
"002de19ab0f5022890e5b0d5b70d03e5","S00PP-0030",0,"teria","obacteriota"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0004",0,"teria","escibacteria"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0003",0,"teria","escibacteria"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0009",0,"teria","escibacteria"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0019",0,"teria","escibacteria"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0018",0,"teria","escibacteria"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0028",0,"teria","escibacteria"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0020",0,"teria","escibacteria"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0011",0,"teria","escibacteria"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0010",0,"teria","escibacteria"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0021",0,"teria","escibacteria"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0002",0,"teria","escibacteria"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0007",0,"teria","escibacteria"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0013",0,"teria","escibacteria"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0023",0,"teria","escibacteria"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0005",0,"teria","escibacteria"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0014",0,"teria","escibacteria"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0024",0,"teria","escibacteria"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0029",0,"teria","escibacteria"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0026",0,"teria","escibacteria"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0025",0,"teria","escibacteria"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0030",0,"teria","escibacteria"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0006",0,"teria","escibacteria"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0016",0,"teria","escibacteria"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0012",0,"teria","escibacteria"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0017",0,"teria","escibacteria"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0022",0,"teria","escibacteria"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0027",0,"teria","escibacteria"
"0ed4ba32ebfb689312a43dd1d7ed8184","S00PP-0015",0,"teria","escibacteria"
"183d7a6a20b38695342d58bce245f3be","S00PP-0016",0,"teria","rochaetota"
"183d7a6a20b38695342d58bce245f3be","S00PP-0003",0,"teria","rochaetota"
"183d7a6a20b38695342d58bce245f3be","S00PP-0004",0,"teria","rochaetota"
"183d7a6a20b38695342d58bce245f3be","S00PP-0030",0,"teria","rochaetota"
"183d7a6a20b38695342d58bce245f3be","S00PP-0010",0,"teria","rochaetota"
"183d7a6a20b38695342d58bce245f3be","S00PP-0029",0,"teria","rochaetota"
"183d7a6a20b38695342d58bce245f3be","S00PP-0006",0,"teria","rochaetota"
"183d7a6a20b38695342d58bce245f3be","S00PP-0002",0,"teria","rochaetota"
"183d7a6a20b38695342d58bce245f3be","S00PP-0023",0,"teria","rochaetota"
"183d7a6a20b38695342d58bce245f3be","S00PP-0028",0,"teria","rochaetota"
"36b0b251d44111826aa72760204004f9","S00PP-0005",0,"teria","erribacterota"
"36b0b251d44111826aa72760204004f9","S00PP-0013",0,"teria","erribacterota"
"36b0b251d44111826aa72760204004f9","S00PP-0006",0,"teria","erribacterota"
"36b0b251d44111826aa72760204004f9","S00PP-0004",0,"teria","erribacterota"
"36b0b251d44111826aa72760204004f9","S00PP-0003",0,"teria","erribacterota"
"36b0b251d44111826aa72760204004f9","S00PP-0010",0,"teria","erribacterota"
"36b0b251d44111826aa72760204004f9","S00PP-0009",0,"teria","erribacterota"
"36b0b251d44111826aa72760204004f9","S00PP-0014",0,"teria","erribacterota"
"36b0b251d44111826aa72760204004f9","S00PP-0029",0,"teria","erribacterota"
"36b0b251d44111826aa72760204004f9","S00PP-0001",0,"teria","erribacterota"
"36b0b251d44111826aa72760204004f9","S00PP-0011",0,"teria","erribacterota"
"36b0b251d44111826aa72760204004f9","S00PP-0016",0,"teria","erribacterota"
"36b0b251d44111826aa72760204004f9","S00PP-0002",0,"teria","erribacterota"
"36b0b251d44111826aa72760204004f9","S00PP-0008",0,"teria","erribacterota"
"36b0b251d44111826aa72760204004f9","S00PP-0027",0,"teria","erribacterota"
"36b0b251d44111826aa72760204004f9","S00PP-0015",0,"teria","erribacterota"
"36b0b251d44111826aa72760204004f9","S00PP-0019",0,"teria","erribacterota"
"36b0b251d44111826aa72760204004f9","S00PP-0024",0,"teria","erribacterota"
"36b0b251d44111826aa72760204004f9","S00PP-0021",0,"teria","erribacterota"
"36b0b251d44111826aa72760204004f9","S00PP-0012",0,"teria","erribacterota"
"36b0b251d44111826aa72760204004f9","S00PP-0030",0,"teria","erribacterota"
"36b0b251d44111826aa72760204004f9","S00PP-0023",0,"teria","erribacterota"
"36b0b251d44111826aa72760204004f9","S00PP-0026",0,"teria","erribacterota"
"36b0b251d44111826aa72760204004f9","S00PP-0017",0,"teria","erribacterota"
"36b0b251d44111826aa72760204004f9","S00PP-0025",0,"teria","erribacterota"
"3ab61ffb86b753b43f425d630a87e7a1","S00PP-0003",0,"teria","nobacteria"
"3ab61ffb86b753b43f425d630a87e7a1","S00PP-0004",0,"teria","nobacteria"
"3ab61ffb86b753b43f425d630a87e7a1","S00PP-0026",0,"teria","nobacteria"
"3ab61ffb86b753b43f425d630a87e7a1","S00PP-0017",0,"teria","nobacteria"
"536092e795cffb88b773ce7a825bf36e","S00PP-0008",0,"teria","oroflexi"
"536092e795cffb88b773ce7a825bf36e","S00PP-0003",0,"teria","oroflexi"
"536092e795cffb88b773ce7a825bf36e","S00PP-0018",0,"teria","oroflexi"
"536092e795cffb88b773ce7a825bf36e","S00PP-0002",0,"teria","oroflexi"
"536092e795cffb88b773ce7a825bf36e","S00PP-0015",0,"teria","oroflexi"
"536092e795cffb88b773ce7a825bf36e","S00PP-0010",0,"teria","oroflexi"
"536092e795cffb88b773ce7a825bf36e","S00PP-0012",0,"teria","oroflexi"
"536092e795cffb88b773ce7a825bf36e","S00PP-0016",0,"teria","oroflexi"
"536092e795cffb88b773ce7a825bf36e","S00PP-0011",0,"teria","oroflexi"
"536092e795cffb88b773ce7a825bf36e","S00PP-0019",0,"teria","oroflexi"
"536092e795cffb88b773ce7a825bf36e","S00PP-0022",0,"teria","oroflexi"
"536092e795cffb88b773ce7a825bf36e","S00PP-0023",0,"teria","oroflexi"
"536092e795cffb88b773ce7a825bf36e","S00PP-0007",0,"teria","oroflexi"
"536092e795cffb88b773ce7a825bf36e","S00PP-0013",0,"teria","oroflexi"
"536092e795cffb88b773ce7a825bf36e","S00PP-0024",0,"teria","oroflexi"
"536092e795cffb88b773ce7a825bf36e","S00PP-0009",0,"teria","oroflexi"
"536092e795cffb88b773ce7a825bf36e","S00PP-0004",0,"teria","oroflexi"
"536092e795cffb88b773ce7a825bf36e","S00PP-0020",0,"teria","oroflexi"
"536092e795cffb88b773ce7a825bf36e","S00PP-0030",0,"teria","oroflexi"
"536092e795cffb88b773ce7a825bf36e","S00PP-0005",0,"teria","oroflexi"
"536092e795cffb88b773ce7a825bf36e","S00PP-0021",0,"teria","oroflexi"
"536092e795cffb88b773ce7a825bf36e","S00PP-0028",0,"teria","oroflexi"
"536092e795cffb88b773ce7a825bf36e","S00PP-0017",0,"teria","oroflexi"
"536092e795cffb88b773ce7a825bf36e","S00PP-0027",0,"teria","oroflexi"
"536092e795cffb88b773ce7a825bf36e","S00PP-0029",0,"teria","oroflexi"
"536092e795cffb88b773ce7a825bf36e","S00PP-0014",0,"teria","oroflexi"
"536092e795cffb88b773ce7a825bf36e","S00PP-0025",0,"teria","oroflexi"
"536092e795cffb88b773ce7a825bf36e","S00PP-0006",0,"teria","oroflexi"
"536092e795cffb88b773ce7a825bf36e","S00PP-0026",0,"teria","oroflexi"
"54990f8a1d19297ca852c5f1a8077299","S00PP-0013",0,"teria","inobacteriota"
"54990f8a1d19297ca852c5f1a8077299","S00PP-0015",0,"teria","inobacteriota"
"54990f8a1d19297ca852c5f1a8077299","S00PP-0002",0,"teria","inobacteriota"
"54990f8a1d19297ca852c5f1a8077299","S00PP-0003",0,"teria","inobacteriota"
"54990f8a1d19297ca852c5f1a8077299","S00PP-0023",0,"teria","inobacteriota"
"54990f8a1d19297ca852c5f1a8077299","S00PP-0021",0,"teria","inobacteriota"
"54990f8a1d19297ca852c5f1a8077299","S00PP-0016",0,"teria","inobacteriota"
"54990f8a1d19297ca852c5f1a8077299","S00PP-0027",0,"teria","inobacteriota"
"777bf3ba74100b7a4dbd872959a84eeb","S00PP-0030",0,"haea","yarchaeota"
"777bf3ba74100b7a4dbd872959a84eeb","S00PP-0027",0,"haea","yarchaeota"
"777bf3ba74100b7a4dbd872959a84eeb","S00PP-0015",0,"haea","yarchaeota"
"777bf3ba74100b7a4dbd872959a84eeb","S00PP-0028",0,"haea","yarchaeota"
"777bf3ba74100b7a4dbd872959a84eeb","S00PP-0003",0,"haea","yarchaeota"
"777bf3ba74100b7a4dbd872959a84eeb","S00PP-0011",0,"haea","yarchaeota"
"777bf3ba74100b7a4dbd872959a84eeb","S00PP-0016",0,"haea","yarchaeota"
"777bf3ba74100b7a4dbd872959a84eeb","S00PP-0012",0,"haea","yarchaeota"
"777bf3ba74100b7a4dbd872959a84eeb","S00PP-0017",0,"haea","yarchaeota"
"777bf3ba74100b7a4dbd872959a84eeb","S00PP-0021",0,"haea","yarchaeota"
"777bf3ba74100b7a4dbd872959a84eeb","S00PP-0006",0,"haea","yarchaeota"
"777bf3ba74100b7a4dbd872959a84eeb","S00PP-0005",0,"haea","yarchaeota"
"9aa3baf0e1ca0d9f7c5b119e42c52153","S00PP-0017",0,"teria","pilobacterota"
"ae71c2e538a51e571a12a1d35ecb3975","S00PP-0004",0,"teria","simicrobiota"
"ae71c2e538a51e571a12a1d35ecb3975","S00PP-0003",0,"teria","simicrobiota"
"ae71c2e538a51e571a12a1d35ecb3975","S00PP-0029",0,"teria","simicrobiota"
"ae71c2e538a51e571a12a1d35ecb3975","S00PP-0009",0,"teria","simicrobiota"
"ae71c2e538a51e571a12a1d35ecb3975","S00PP-0025",0,"teria","simicrobiota"
"ae71c2e538a51e571a12a1d35ecb3975","S00PP-0006",0,"teria","simicrobiota"
"ae71c2e538a51e571a12a1d35ecb3975","S00PP-0005",0,"teria","simicrobiota"
"ae71c2e538a51e571a12a1d35ecb3975","S00PP-0002",0,"teria","simicrobiota"
"ae71c2e538a51e571a12a1d35ecb3975","S00PP-0023",0,"teria","simicrobiota"
"ae71c2e538a51e571a12a1d35ecb3975","S00PP-0022",0,"teria","simicrobiota"
"ae71c2e538a51e571a12a1d35ecb3975","S00PP-0018",0,"teria","simicrobiota"
"ae71c2e538a51e571a12a1d35ecb3975","S00PP-0026",0,"teria","simicrobiota"
"ae71c2e538a51e571a12a1d35ecb3975","S00PP-0014",0,"teria","simicrobiota"
"ae71c2e538a51e571a12a1d35ecb3975","S00PP-0030",0,"teria","simicrobiota"
"ae71c2e538a51e571a12a1d35ecb3975","S00PP-0016",0,"teria","simicrobiota"
"ae71c2e538a51e571a12a1d35ecb3975","S00PP-0028",0,"teria","simicrobiota"
"ae71c2e538a51e571a12a1d35ecb3975","S00PP-0017",0,"teria","simicrobiota"
"ae71c2e538a51e571a12a1d35ecb3975","S00PP-0019",0,"teria","simicrobiota"
"ae71c2e538a51e571a12a1d35ecb3975","S00PP-0015",0,"teria","simicrobiota"
"ae71c2e538a51e571a12a1d35ecb3975","S00PP-0020",0,"teria","simicrobiota"
"ef26904830b91caa86a460c041c77fd4","S00PP-0008",0,"teria","rucomicrobiota"
"ef26904830b91caa86a460c041c77fd4","S00PP-0023",0,"teria","rucomicrobiota"
"ef26904830b91caa86a460c041c77fd4","S00PP-0022",0,"teria","rucomicrobiota"
"ef26904830b91caa86a460c041c77fd4","S00PP-0027",0,"teria","rucomicrobiota"
"f50d1d42a442560b41612992aa2a07c3","S00PP-0029",0,"haea","rmoplasmatota"
"f50d1d42a442560b41612992aa2a07c3","S00PP-0003",0,"haea","rmoplasmatota"
"f50d1d42a442560b41612992aa2a07c3","S00PP-0001",0,"haea","rmoplasmatota"
"f50d1d42a442560b41612992aa2a07c3","S00PP-0027",0,"haea","rmoplasmatota"
"f50d1d42a442560b41612992aa2a07c3","S00PP-0004",0,"haea","rmoplasmatota"
"f50d1d42a442560b41612992aa2a07c3","S00PP-0023",0,"haea","rmoplasmatota"
"f50d1d42a442560b41612992aa2a07c3","S00PP-0009",0,"haea","rmoplasmatota"
"f50d1d42a442560b41612992aa2a07c3","S00PP-0025",0,"haea","rmoplasmatota"
"f50d1d42a442560b41612992aa2a07c3","S00PP-0005",0,"haea","rmoplasmatota"
"f50d1d42a442560b41612992aa2a07c3","S00PP-0026",0,"haea","rmoplasmatota"
"f50d1d42a442560b41612992aa2a07c3","S00PP-0016",0,"haea","rmoplasmatota"
"f50d1d42a442560b41612992aa2a07c3","S00PP-0002",0,"haea","rmoplasmatota"
"f50d1d42a442560b41612992aa2a07c3","S00PP-0012",0,"haea","rmoplasmatota"
"f50d1d42a442560b41612992aa2a07c3","S00PP-0017",0,"haea","rmoplasmatota"
